url,titulo,texto,status,local,data_hora,problem_type,product_type,category
https://www.reclameaqui.com.br/electrolux/microondas-com-frente-derretida_Icy_XzpdaM4qX0ax/,Microondas com frente derretida,"Comprei um microondas no dia 08/07/2024 no site da magazine Luiza, o produto chegou todo danificado parecendo que o plástico da porta é do painel tivesse derretido. Entrei em contato com a magazine Luiza e a mesma não quer trocar porque já faz mais de 7 dias que entregou, entrei em contato com a Electrolux e a mesma disse que não é de sua responsabilidade. Escolhi pagar mais caro pelo produto por ser da Electrolux e tive uma decepção dessa, a empresa só sabe responder com mensagem automática, é um desaforo, produto pago e não posso usar.",,Uberaba - MG,22/07/2024 às 19:01,Eletrodomésticos,Micro-ondas,Produto com defeito
https://www.reclameaqui.com.br/electrolux/tomada-derreteu-sem-assistencia_8GdgAqL_gokcLJrU/,Tomada derreteu - sem assistência,"Tomada do aparelho derreteu. Solicitada assistência técnica e visita técnica realizada em 04-Jul-24. O técnico alegou que o pino derreteu devido ao aparelho ser de 10A e o tomada na parede ser de 20A. Outro eletricista me disse que não há problema nesses casos desde que não se use adaptador (que não usei, fiz reforma da tomada em 2023 para acomodar a lavadora no espaço). No dia 04-Jul foi me passado orçamento de R$50 pelo cabo elétrico, R$180 da mão de obra, total de R$230. Apesar de não achar que eu tinha responsabilidade sobre o ocorrido, autorizei pois não consigo ficar sem máquina. Foi me dado o prazo de 5 a 10 dias úteis. Seria então um prazo até 18-Jul (mais de 15 dias após a visita técnica). No dia 12-Jul (5 dias úteis após a aprovação do orçamento) fiz acompanhamento e a resposta foi ""consta que estamos no aguardo da peça chegar, assim que a peça chegar entraremos em contato para agendar rotorno com peça"". No dia 19-Jul (10 dias úteis após a aprovação), fiz novo contato. Apesar do retorno do atendente com ""bom dia, como posso ajudar?"" às 10:18, o atendente não me respondeu nem 10:33 ou 14:33. Realizei novo contato em 22-Jul (após o prazo estourado) e o mesmo me respondeu com: ""Verifiquei para o senhor e infelizmente a peça está indisponivel na fabrica, sem previsão de chegada, o que oriento, é que entre em contato diretamente com o SAC da Electrolux: 0800-7288778"", encerrando o atendimento. Após questionamento e novo processo de passagem pelo chatbot, recebi a resposta ""Infelizmente não depende somente da nossa autorizada, quem manda as peças pra nós é a fabrica da Electrolux."". Entrei em contato com a Electrolux para resolver o problema e me comunicaram um prazo de mais 2 dias úteis para envio da peça, que não havia sido solicitada, para que eu entrasse em contato novamente com a assistência. Dado que o produto está em garantia, solicitei a Eletrolux uma resolução sem terceiros dado que comprei diretamente deles no site. Ordem de Serviço: SVO-17983628.",,São Paulo - SP,22/07/2024 às 18:57,Eletrodomésticos,Lavadora de roupas e Tanquinho,Assistência técnica
https://www.reclameaqui.com.br/electrolux/ineficacia-na-assistencia-tecnica-prestada_ppdtR8TyHKoH9q1n/,INEFICÁCIA NA ASSISTÊNCIA TÉCNICA PRESTADA,"Após quase 1 mês em processo de reparo na assistência técnica, fornecida pela empresa G3 - Tec Comércio e Assistência Técnica em Eletrodomésticos LTDA, meu aspirador Eletrolux Power Speed STK15, retornou para casa do mesmo jeito em que foi enviado: SEM FUNCIONAR.
Acionei a empresa Eletrolux, mas ainda não obtive retorno.",,Cordeiro - RJ,22/07/2024 às 18:42,Eletroportáteis,Aspiradores e vassouras,Produto com defeito
https://www.reclameaqui.com.br/electrolux/entrega-atrasado_K9YfUXUMv44FlKBC/,Entrega atrasado,"Fiz uma compra no site da Electrolux, pedido #V50261701elex-01, dia 14/07/2024, o prazo de entrega seria dia 18/07/2024, até a data de hoje não recebi minha compra, no site o status permanece em separação, entrei em contato no sac, fui informando que alguém entraria em contato via WhatsApp para resolver, não me deram protocolo e ate agora nada",,São Paulo - SP,22/07/2024 às 18:24,Eletrodomésticos,Fogão-Forno,Atraso na entrega
https://www.reclameaqui.com.br/electrolux/com-a-garantia_iKDoQGZWPElcakpp/,[Editado pelo Reclame Aqui] com a garantia,"Não comprem produtos Electrolux pois não dão garantia, comprei um ar condicionado dia 11 de março paguei 3.500,00 e veio com defeito do fabricante, deram 10 anos de garantia, o ar tem 3 meses de uso e a autorizada NEGOU A GARANTIA, sem contar que demorou mais de 1 mês para um técnico aparecer aqui e quando veio colocou um defeito que não existe para não dar a garantia. sendo que tenho um vídeo onde mostra o defeito da máquina onde não tem nada a ver com a instalação. Vou no PROCON, e terei q mover um processo contra essa empresa SEM PALAVRA. Fui [Editado pelo Reclame Aqui] por essa empresa.",,Porto Alegre - RS,22/07/2024 às 18:21,--,--,--
https://www.reclameaqui.com.br/electrolux/geladeira-com-descascamento-da-tinta-inox-das-duas-portas_lPeN0DaUTEA4IZzt/,"Geladeira com descascamento da tinta ""inox"" das duas portas","Fiz no dia 11/07/2023 uma reclamação referente a um defeito na porta da minha geladeira electrolux de inox, onde após 1 ano e alguns meses começou a apresentar tais defeitos, vindo então a entrar em contato diretamente com a empresa, mais sem soluções possíveis. Voltei novamente agora fazer novamente a reclamação após uma conhecida minha ter exatamente a mesma geladeira e com os mesmos problemas, onde ela entrou com a reclamação aqui pelo site e o problema dela foi devidamente resolvido, más o meu, a empresa que fez a vistoria ERROU no laudo, dizendo que as portas apresentavam ferrugem, más através das fotos enviadas por mim e pelo próprio técnico que veio fazer a vistoria na minha casa, dá para ver claramente que não se trata de ferrugem e sim de um descascamento de todos os cantos da porta, a tinta ""inox"" descascou e ficou aparecendo a tinta de baixo, que no caso é preta.
Peço novamente que resolvam meu problema pois trata-se de um defeito de série, pois não é só a minha geladeira que apresentou tais defeitos!",,Cunha - SP,22/07/2024 às 18:14,Eletrodomésticos,Geladeira-Refrigerador,Pintura riscada-descascando
https://www.reclameaqui.com.br/electrolux/falta-de-peca-para-repor_lenBJBGbpojilQVw/,Falta de peça para repor,"Tenho uma geladeira side by side (modelo ss72x) há 6 anos e, recentemente, apresentou um problema na placa de potência. Para minha surpresa, fui informada pelo SAC da Electrolux que a empresa deixa de fabricar peças de reposição para eletrodomésticos após apenas 5 anos, tornando-os obsoletos.

Considero inaceitável que um eletrodoméstico de alto valor, em perfeito estado de conservação, se torne inútil devido à falta de peças de reposição em tão pouco tempo. Afinal, estamos falando de um produto que deveria durar muitos anos mais.

Pergunto: o que faço com a minha geladeira agora? Devo levá-la para o desmanche porque ninguém tem essa peça? Esta situação é absurda e demonstra uma falta de compromisso da Electrolux com os seus consumidores.",,São Paulo - SP,22/07/2024 às 18:11,Eletrodomésticos,Geladeira-Refrigerador,Assistência técnica
https://www.reclameaqui.com.br/electrolux/vidro-do-fogao-explodiu_jdhfaW3B1Nhg_4BG/,Vidro do fogão explodiu,"Comprei um fogão Electrolux na loja cem em fevereiro desse ano, fui limpar o fogão e o vidro explodiu. Graças a Deus ninguém se feriu, mas poderia ter acontecido. Entrei em contato pelo site da Electrolux e eles mandaram um técnico que só olhou pro fogão, preencheu um papel e mandou eu assinar. Não ia assinar nada pois ele não fez serviço nenhum, nem o vidro levou. Fora o atendimento da assistência técnica que é todo enrolado e me passou o dia errado que o tecnico ia. Desmarquei compromissos pra aguardar e nada. Quando entrei em contato novamente porque estava demorando, informaram que eles erraram o dia. Mas que no dia seguinte o técnico iria pela manhã a minha residência. Foi de manhã? Não! Chegou no fim da tarde. Até aí ok se ele tivesse resolvido. Agora vem a pior parte, mandaram eu entrar em contato pra conseguir o vidro conforme print. Esse fogão tem 6 meses de uso, e explodiu. E agora a culpa é minha? Eu espero que vocês resolvam essa situação, porque o fogão não foi barato. Aguardo retorno com solução.",,Queimados - RJ,22/07/2024 às 17:52,Eletrodomésticos,Fogão-Forno,Produto quebrou com pouco tempo de uso
https://www.reclameaqui.com.br/electrolux/assistencia-tecnica-ineficiente_K9Ax-prEXz2Bsr9j/,Assistência técnica ineficiente,"Tive um problema com meu aspirador (quebrou 2 peças ainda em garantia) e a assistência técnica foi extremamente incompetente. Me fizeram ir 3 vezes na loja (somando um total de 3 horas perdidas do meu tempo), sendo que nas duas primeiras apenas olharam para o produto.

Na primeira vez, disseram que eu precisava ligar na electrolux para solicitar o reparo. Na segunda vez, me fizeram ir até lá para olharem NOVAMENTE as peças que eu já havia mostrado, e não me deram a opção de enviar a foto das peças e do produto.

Somente na terceira ida, depois de praticamente quase 1 mês que eu consegui arrumar meu aparelho (um aspirador de pó que uso diariamente).

A empresa precisa treinar melhor as empresas que seleciona para representar sua marca na linha de frente da manutenção.",,Brasília - DF,22/07/2024 às 17:48,Eletroportáteis,Aspiradores e vassouras,Assistência técnica
https://www.reclameaqui.com.br/electrolux/pessima-qualidade_nCrfX5H-wo9uqGI-/,Pessima qualidade,"Comprei a geladeira 22/09/2022 não coloquei garantia estendida, e uma geladeira muito cara não durou nem 2 anos o motor parou, MOTOR NÃO É MAL USO o técnico veio na minha casa, viu q tava tudo certinho (tomada única ) ótimo locar tudo certo porém o motor da geladeira q custou mais de 6 mil reais parou de funcionar, agora como não está na garantia estão me cobrando o valor de um motor novo. Estou decepcionado com a marca",,São Paulo - SP,22/07/2024 às 17:26,Não encontrei meu problema,Geladeira-Refrigerador,Produto quebrou com pouco tempo de uso
https://www.reclameaqui.com.br/electrolux/demora-na-assistencia-tecnica-do-fogao-electrolux_EGQ8w6PBuOBdceED/,Demora na Assistência Técnica do Fogão - Electrolux,"Prezados,

Venho por meio deste expressar minha insatisfação com o serviço de assistência técnica referente ao fogão de indução Electrolux IE6LP, adquirido há onze meses. Infelizmente, o aparelho apresentou um problema na placa, o que impossibilitou seu uso.

Contactei a assistência técnica da Electrolux, que prontamente enviou um técnico à minha residência. Foi identificado que o problema estava na placa, e me informaram que a peça necessária para o reparo chegaria em cerca de 7 dias úteis.

No entanto, já se passaram os sete dias úteis, e estamos a mais de 20 dias com o fogão queimado. Ainda não recebi qualquer retorno sobre a chegada da peça ou a conclusão do reparo. Durante esse período, minha família e eu estamos sem poder utilizar o fogão, o que tem gerado um grande transtorno em nosso dia a dia.

Dado o alto investimento que fizemos nesse equipamento e a confiança depositada na marca Electrolux, solicito uma solução urgente para o problema. Espero um retorno imediato sobre o status do reparo e uma previsão realista de quando o fogão estará em pleno funcionamento novamente.

Aguardo uma resposta o mais breve possível.",,Florianópolis - SC,19/07/2024 às 11:58,Eletrodomésticos,Fogão-Forno,Produto com defeito
https://www.reclameaqui.com.br/electrolux/geladeira-im8s-pessima-qualidade_aCRhMBpPDWBll8Ap/,Geladeira Im8s péssima qualidade,"Pela segunda vez (em 1 ano) estou tendo problemas com a geladeira descascando, primeiro foi a porta do freezer, agora a lateral! Um produto de 7 mil reais, que não tem contato com água, nem com produtos de limpeza enferrujar 2 vezes somente no período de garantia é um absurdo!
Para a Electrolux, 7 mil reais não é nada, porém, para mim é bastante e não aceito ficar com a geladeira assim.
E agora não irei aceitar a troca somente da peça, pq pelo visto ela veio inteira com má qualidade.
Aguardo retorno, obrigada!",,São Bernardo do Campo - SP,19/07/2024 às 11:31,Eletrodomésticos,Geladeira-Refrigerador,Má qualidade
https://www.reclameaqui.com.br/electrolux/assitencia_2qfJD4SNFca27x6C/,Assitência,"Eu solicitei assistência no dia 03/07, recebi uma mensagem no dia 04/07 pedindo informações sobre o produto, passei tudo que precisavam, agendaram para vir aqui no dia 12/07, no dia 12/07 me informaram que não poderiam vir e que iriam agendar outro dia.
No dia 16, me informaram que não prestavam assistência na minha região e até agora não recebi retorno algum.",,São Leopoldo - RS,19/07/2024 às 11:29,Eletrodomésticos,Lava louças,Assistência técnica
https://www.reclameaqui.com.br/electrolux/assistencia-tecnica_7uDP8nLvtrIy-86n/,Assistência técnica,Comprei um microondas eletrolux modelo MTO 30 entregue pelo mercado livre vendido Ebazar .Com.Br.Ltda no dia 08/05/2024 e ele não está ligando já testei em outras tomadas mas não funcionou entrei em contato com a eletrolux que agendou uma visita para 18/07/2024 e não apareceu ninguém e não consigo falar com nenhum telefone que está no site e com a assistência técnica que eles indicaram.,,Rio das Ostras - RJ,19/07/2024 às 11:09,Eletrodomésticos,Micro-ondas,Assistência técnica
https://www.reclameaqui.com.br/electrolux/potes-da-eletrolux-quebram-no-fechamento_07Vi8kK41paSlQup/,Potes da eletrolux quebram no fechamento,"Eu ganhei um jogo de potes de vidro da eletrolux. Aparentemente muito resistentes.
Acontece que fui fechar o pote e no canto em que a tampa trava o vidro simplesmente quebrou. Tomei o maior susto. E ainda que a parte do recipiente esteja integra, acho melhor não usar, por segurança.",,São Paulo - SP,19/07/2024 às 11:01,Não encontrei meu problema,--,Má qualidade
https://www.reclameaqui.com.br/electrolux/custo-manutencao-forno-inducao-50-mais-caro-do-que-um-produto-novo_DTNpWcGuxR-ObHgI/,Custo manutenção forno indução 50% mais caro do que um produto novo,"Quase toda minha cozinha é Electrolux. Mais recentemente meu cooktop de indução IE60P que tem 5 anos de uso, perdeu o funcionamento de metade das bocas. Abri uma manutenção (SVO-18012782) e depois da avaliação da autorizada (pago adiantadamente) o custo foi de R$ 3870 valor que é cerca de 50% maior do que o valor de um produto novo, que está custando R$ 2700. Ao questionar a autorizada, a mesma sugeriu entrar em contato com o SAC (0800 728 8778). Depois de diversas tentativas, a chamada sempre cai.
Eu queria registrar aqui o nível de insatisfação que tenho tido com a Electrolux uma vez que além desse problema, nos últimos 6 meses eu precisei fazer manutenção nos seguintes itens Electrolux. Uma geladeira IB7B (comprada em 12/2023, que precisou ser trocada), microondas ME3EP (comprado em 12/2023 que precisou trocar a porta) e um forno elétrico OE60M. Gostaria que a Electrolux oferecesse uma solução VIÁVEL para o problema de meu cooktop de indução.",,Aracaju - SE,19/07/2024 às 10:52,--,--,--
https://www.reclameaqui.com.br/electrolux/maquina-com-4-meses-de-uso-ja-apresenta-problemas_1rMo1Uome1y18PBD/,Maquina com 4 meses de uso ja apresenta problemas,"Comprei minha maquina na loja casas Bahia no dia 2/04, ela esta apresentando vários problemas, como a agua não segurar na maquina, maquina não completa seu ciclo corretamente de lavagem, não achei que teria tantos problemas, pois só ouvi coisas boa sobre a maquina, estou com dificuldade para achar uma assistência técnica, espero que a empresa resolva meu problema.",,São Paulo - SP,19/07/2024 às 10:49,Eletrodomésticos,Lavadora de roupas e Tanquinho,Produto com defeito
https://www.reclameaqui.com.br/electrolux/maquina-de-lavar-fazendo-barulho-estranho_qew0RP8Zyb7rI_28/,Máquina de Lavar Fazendo barulho estranho,"Olá, bom dia! Comprei uma máquina de lavar há alguns meses e, depois das 2 ou 3 primeiras lavagens ela vem fazendo um barulho estranho. Gostaria de acionar a garantia do produto para que seja verificado se existe alguma peça que necessita de troca.",,Rio de Janeiro - RJ,19/07/2024 às 10:32,Eletrodomésticos,Lavadora de roupas e Tanquinho,Fazendo muito barulho
https://www.reclameaqui.com.br/electrolux/air-fryer-oven-electrolux-12l-digital-por-rita-lobo-eaf91_PXHc2RgjeofA34FD/,Air Fryer Oven Electrolux 12L Digital por Rita Lobo (EAF91),"Bom dia,

Passada uma semana, 5 dias da abertura deste chamado para a empresa Electrolux do Brasil no site Reclame aqui, não obtive nenhum retorno da empresa. Já não me surpreendo mais com essa postura da empresa Electrolux do Brasil.

O descaso diante do atendimento e prestação de serviços só mostra como a empresa vem piorando seu nível de atendimento para com os clientes.

O que nos resta é avaliar e sempre criticar esse tipo de postura.
Também quero deixar registrado a minha solicitação através deste registro, caso ocorra algum acidente elétrico na residência e a empresa tenha sido informada, mas não tenha tomado nenhuma providência até o presente momento.

Diante desta situação, solicito com urgência uma posição da área técnica da Electrolux do Brasil. Irei anexar a nota fiscal caso queiram verificar no sistema a ocorrência e também irei anexar uma mensagem de WhatsApp inútil que recebi da empresa.

Agora vou colocar a mesma reclamação para a Electrolux Loja Online, quem sabe alguém consegue ler e resolver.


Gostaria de relatar um problema que venho enfrentando, especialmente com o modelo EAF91 da Electrolux.


Após apenas 35 dias de uso do produto, nos deparamos com um problema sério. Gostaria de compartilhar com os responsáveis da empresa uma filmagem onde irei detalhar o que vem ocorrendo.

Esta filmagem tem o objetivo de mostrar à Electrolux do Brasil as falhas que tenho encontrado durante o uso do produto.


Antes de mais nada, é importante frisar que minha residência está totalmente equipada com fios, tomadas e disjuntores independentes para suportar todos os dispositivos eletrônicos e eletrodomésticos. Antes mesmo de adquirir o produto, a residência já estava adaptada para recebê-lo.


O que mais me preocupa é que estou lidando com dois equipamentos Air Fryer Oven Electrolux 12L Digital por Rita Lobo Digital Vermelha Experience 1700W (EAF91) durante um período de 45 dias.


É importante ressaltar que a Electrolux do Brasil tem conhecimento das limitações do produto. Por esse motivo, gravei o produto em funcionamento, mostrando oscilações de temperatura durante o período de pré-aquecimento, sem contar os ruídos que o produto apresenta durante o uso.


Além disso, não tenho confiança de que este modelo Digital Vermelha Experience 1700W (EAF91) seja capaz de operar em temperaturas de 200 graus Celsius sem causar acidentes dentro da residência.


Gostaria de uma posição e validação técnica após a análise dos vídeos compartilhados, juntamente com o relato do que vem ocorrendo. Preciso saber se posso continuar utilizando o produto desta forma.


Peço que a Electrolux me informe, pois quero deixar registrado, por meio de imagens e vídeos datados, que não tenho confiança neste modelo (EAF91).


Não consegui anexar os vídeos do produto em atividade. Peço por favor que me envie o canal onde posso compartilhar os vídeos para validação da área técnica.",,São Paulo - SP,19/07/2024 às 10:15,--,--,--
https://www.reclameaqui.com.br/electrolux/o-sonho-que-virou-pesadelo_yFA4JirpyGXBEyFk/,O sonho que virou pesadelo,"Comprei um fogão de indução, um dos meus maiores sonhos para a minha cozinha planejada. Adquiri o produto não faz nem 2 meses, até doei meu fogão antigo porque tinha adquirido o de indução, e em um dia do nada o fogão parou de pegar e não funciona mais...

Contatei a assistência (garantia) e me passaram 10 dias para chegada das peças e mais 10 dias para a mão de obra!!

Resumindo, 20 dias sem cozinha, como que faço sem fogão agora?? O mínimo que esperei da empresa foi o envio de um novo produto, mas pelo jeito e difícil!

Aguardo urgentemente o retorno de vcs.",,Praia Grande - SP,19/07/2024 às 10:11,Não encontrei meu problema,Cooktop,Produto com defeito
https://www.reclameaqui.com.br/electrolux/assitencia-tecnica-electrolux_RM_cZqZrkdgnwiaN/,ASSITÊNCIA TÉCNICA ELECTROLUX,"Tenho uma Lava louça 14s com 11 meses de comprada, a mesma apresentou um problema e fiz a abertura do chamado diretamente pelo site no dia 10/07 com a Ordem de Serviço N SVO- 18006520 para visita no dia 15/07 através da Assistência Técnica MASTERTECH Comércio e Manutenção de Refrigeração Eireli, fiquei aguardando na Segunda-feira e NÃO compareceram, liguei na terça-feira e disseram que para a visita ser realizada eu precisaria ter ligado para eles e não para a Electrolux e ainda me cobraram uma Taxa de R$ 70,00 para visita, alegando que a máquina têm mais de 10 meses de comprada , fizeram um novo agendamento para a Quarta-feira dia 17/06, só que novamente não compareceram , quando fiz o contato disseram que o técnico não localizou meu endereço, detalhe ( moro num lugar de fácil acesso, inclusive, uma rodovia bem conhecida fica paralela à minha casa) , então, fizeram um novo agendamento para o dia 18/06 e também não compareceram, e só depois que entrei em contato, no dia 19/07 que disseram que o técnico teve um problema em rota e não conseguiu vim, meu esposo ficou três dias em casa à disposição deles e em nenhum momento eles entram em contato pra dizer que não iriam poder vim , ontem( 18/07) fiz um contato por voltas das 16:30 para confirma se o técnico realmente vinha e pediram para aguardar até às 18:00 , um absurdo esse tratamento!! Quando fiz um novo contato hoje ( 19/07) disseram que só podem vim no dia 23/07 , minha preocupação é que minha garantia acaba dia 27/07. Gostaria que dona ELECTROLUX se posicionasse e me ajudasse, pois seu prestador de serviço tem um péssimo atendimento e, se possível, direcionasse uma outra assistência.",,Rio de Janeiro - RJ,19/07/2024 às 10:02,Eletrodomésticos,Lava louças,Assistência técnica
https://www.reclameaqui.com.br/electrolux/novamente-erb20-nao-funciona_9uLht2GHPetfVraH/,NOvamente ERB20 não funciona,"Relembrando a relamação anterior que o robo aspirador tinha 20 dias de uso e parou de funcionar. Mandei para a assistência tecnica que trocou 3 peças e a Eletrolux estendeu por mais 6 meses a garantia. Até ai, tudo ótimo.. Até parar de funcionar de novo.

Agora com 2 meses de compra, mas nem 1 mês que eu busquei porque eu peguei na assistencia tecnica dia 25/06, novamente parou de funcionar. Eles já me avisaram que tiveram que pedir placa de potencia e os sensores. Que saco. Novamente tendo que trocar peça

Eu tenho criança pequena e a intenção de comprar ele foi para facilitar a minha vida, mas só tem dificultado. Não tenho tempo de ficar levando e buscando porque toda hora dá problema.

O telefone de vocês não funciona. Já tentei ligar varias vezes e desliga depois que eu escolho a opção. ELECTROLUX
Contato para negociação 3004 8778 capitais ou******* demais localidades

A minha nova ordem de serviço é Ordem de Serviço N SVO-18029602

Mas dessa vez não quero o produto. Quero o dinheiro de volta. E também não quero credito para comprar produtos eletrolux, porque por azar, eu comprei essa semana um microondas, então no momento não estou precisando de nenhum eletrodoméstico ou nada de casa.

QUERO MEU DINHEIRO DE VOLTA!",,Vila Velha - ES,19/07/2024 às 09:48,--,--,Má qualidade
https://www.reclameaqui.com.br/electrolux/descaso-com-o-consumidor-pos-venda-horrivel_L77W8Ua5pJyZkONR/,Descaso com o consumidor. Pós venda horrivel,"comprei um forno eletrico no dia 12/06. o mesmo chegou com vários defeitos, liguei no sac para solicitar a troca do produto, não fui atendido como deveria ser o pós venda, sou funcionário e sei ou pensava que sabia o quanto preservam o consumidor, acionei a garantia e assistencia tecnica. O tecnico me passou a relação de peças que será necessario para o reparo, que são ISOLAÇÃO CAVIDADE FORNO ELETRICO - A16292518; GAXETA FORNO 80L-A15501801; FRONTAL FORNO 80L- A170221302; TAMPAS ESQUERDA, DIREITA, SUPERIOR E INFERIOR. ou seja o forno inteiro. Um descaso com o consumidor, fazer um reparo dessa proporção em um forno NOVO. Tenho fotos caso precisem analisar e o laudo do tecnico da assistencia tecnica",,Fazenda Rio Grande - PR,19/07/2024 às 09:16,Eletroportáteis,Forno elétrico,Má qualidade
https://www.reclameaqui.com.br/electrolux/refrigerador-na-garantia-nao-gela-usado-para-conservacao-de-medicacao_qGRp0UtBBfvS5cOn/,"Refrigerador na garantia, não gela, usado para conservação de medicação.","Prezados,

até o presente momento não foi apresentado solução, resposta e a data para troca do produto refrigerador, que esta na garantia, e já passou pela assistência técnica na data 03/07/2024, com visita no local que constatou problema no refrigerador IB54, com a necessidade de troca do produto. Foi informado para vocês, via e-mail, telefone e presencial, a necessidade deste bem essencial ser reparado urgente, sendo único na residência, equipamento é usado para a conservação de medicação. Peço atenção e resolução do problema, que também será encaminhado para PROCON, visto a ausência de resolução e resposta, consumidor está [Editado pelo Reclame Aqui].

Cliente Cristina Debage Parma não pode ficar sem a geladeira, recebe medicação do SUS para o filho, que precisa ser mantida neste refrigerador para conservação.


Estamos aguardando um solução, pois quem esta com todos prejuízos até o momento, o consumidor, Peço respeito, solução e reparo urgente.",,Ribeirão Preto - SP,19/07/2024 às 09:14,Eletrodomésticos,Geladeira-Refrigerador,Não gela
https://www.reclameaqui.com.br/electrolux/geladeira-electrolux-com-defeito-e-empresa-nao-fabrica-mais-a-peca_8IQCk4KHVfxjxETV/,Geladeira Electrolux Com Defeito e Empresa não fabrica mais a peça,"Minha geladeira tem menos de 05 anos de uso, porém apresentou defeito e não está mais gelando. Chamei técnico da assistência autorizada em minha cidade, mas o mesmo me informou que a Electrolux não fabrica mais a peça (GABINETE) que apresentou problema. Então me disseram que eu deveria ligar para a Electrolux. Estes confirmaram para mim que não fabricam mais a peça e que em até 48 horas iriam ligar para me dar uma solução, mas ninguém me ligou e agora não posso comprar comida porque não tenho como armazenar, sendo que na geladeira irá estragar. Estou a mais de 1 semana sem o aparelho funcionar e a empresa não está resolvendo nada. Um bem que era para ser durável estraga e nem tem peça para repor. Isso é um absurdo.",,São Luís - MA,19/07/2024 às 09:06,Eletrodomésticos,Geladeira-Refrigerador,Produto com defeito
https://www.reclameaqui.com.br/electrolux/descaso-com-assistencia-tecnica-na-garantia_aB93xE95k7zr94cf/,Descaso com assistência tecnica na garantia,"Comprei um forno OE8GH 80L, que ainda esta na garantia e faz dois meses que ele apresenta um defeito intermitente, a chama apaga depois de um tempo ou nem consigo ligar, pois tem o corta chamas que mesmo segurando apertado por um tempo assim que solto a chama apaga. Solicitei assistência técnica e no dia da visita não apresentou defeito paguei 70,00 por isso, então filmei o defeito e enviei para a assistência como solicitado mas agora querem cobrar de novo a visita, ligo na electrolux e não me respondem, estou sem forno a 2 meses e não resolvem meu problema, um forno caro desses me dando problemas. Protocolo *******",,Nova Odessa - SP,19/07/2024 às 09:03,Eletrodomésticos,Fogão-Forno,Assistência técnica
https://www.reclameaqui.com.br/electrolux/fogao-electrolux-modelo-fe5gp-pessimo_aEzO52sgA1XqYLHe/,Fogão Electrolux modelo FE5GP - Péssimo,"Comprei faz menos de um mês o fogão da electrolux modelo FE5GP, porém o botão de liga e desliga, esquenta muitooo todas as vezes que você liga o fogo, esquenta de uma forma que fica impossível pegar no botão sem que seja com um pano. Falta de segurança total e erro de engenharia, sem falar que a vida útil do botão, fica comprometida. O técnico da própria electrolux já veio verificar e constatou tudo que já relatei. (Protocolo aberto na electrolux 18111797)
Preciso que seja resolvido isso, não dá pra pagar mais de R$2mil reais em um fogão que você precisa pegar um pano pra desligar o fogo.",,São Luís - MA,19/07/2024 às 08:38,Eletrodomésticos,Fogão-Forno,Má qualidade
https://www.reclameaqui.com.br/electrolux/forno-microondas-descascando_mpl-GM4nB5M0_Hsn/,Forno Microondas descascando,"Possuo forno Microondas Modelo MT30S - série 81900084, fora da garantia. O produto está descascando na parte superior interna.
Entrei em contato com a Eletrolux 17/06/2024, que indicou a assistência técnica Friolar em Marília, com a seguinte resposta a peça está obsoleta, não fabrica mais
Em 08/07/2024 a Eletrolux abriu atendimento 18072996, com a finalidade de buscar melhor trativa para minha solicitação.
Até o momento, não obtive mais contato com a Eletrolux.
Pleito, uma vez que o aparelho está novo e pleno funcionamento, mesmo fora da garantia, que encontre uma solução, uma vez que o estado que se encontra pode ocasionar risco para saúde.",,Garça - SP,19/07/2024 às 08:01,Não encontrei meu problema,--,Má qualidade
https://www.reclameaqui.com.br/electrolux/maquina-de-lavar_H55Y9y9uYJoyAg4R/,Máquina de lavar,A máquina de lavar não está centrifugando,,Pinheiros - ES,19/07/2024 às 06:25,Não encontrei meu problema,Lavadora de roupas e Tanquinho,Assistência técnica
https://www.reclameaqui.com.br/electrolux/geladeira-im8s-amassa-sozinha_Ie_itGK_DsynaREa/,Geladeira IM8S Amassa sozinha,"Eletrolux.. Pare de enganar seus clientes. Pare de vender essa geladeira. Está todo mundo reclamando que ela está amassando sozinha. UMA [Editado pelo Reclame Aqui]. Que tristeza. Achei que tinha recebido um refugo. Paguei tão caro na minha. Desembalei dia 18/07/24 e está toda amassada. UM DIA DE USO APENAS. E pior, se eu quiser, tenho que pagar a Assistência que nem vai resolver. Sejam honestos. Façam um comunicado oficial. Se retratem! Tirem o produto de linha. FAÇAM ALGUMA COISA PELOS SEUS CLIENTES.

E outra.. A foto não revela tudo. Tem que ser filmado pra ver.",,Itupeva - SP,19/07/2024 às 01:57,--,--,Má qualidade
https://www.reclameaqui.com.br/electrolux/filtro-acqua-pure-saindo-sujeira_hJwGxk0snt13uqfm/,Filtro acqua pure saindo sujeira,Comprei esse filtro a menos de 1 ano e junto com a agua gelada sai umas coisas verdes que flutuam na água. Um nojo.,,São Paulo - SP,19/07/2024 às 01:11,--,--,Má qualidade
